Istasyon_No,Istasyon_Adi,YIL,AY,ORTALAMA_SICAKLIK_°C
17954,MANAVGAT,1992,5,19.0
17954,MANAVGAT,1992,6,23.3
17954,MANAVGAT,1992,7,26.2
17954,MANAVGAT,1992,8,28.4
17954,MANAVGAT,1992,9,25.2
17954,MANAVGAT,1992,10,21.4
17954,MANAVGAT,1992,11,15.5
17954,MANAVGAT,1992,12,9.7
17954,MANAVGAT,1992,13,17.7
17954,MANAVGAT,1993,1,9.3
17954,MANAVGAT,1993,2,8.8
17954,MANAVGAT,1993,3,11.8
17954,MANAVGAT,1993,4,15.5
17954,MANAVGAT,1993,5,18.4
17954,MANAVGAT,1993,6,24.7
17954,MANAVGAT,1993,7,28.1
17954,MANAVGAT,1993,8,28.1
17954,MANAVGAT,1993,9,24.3
17954,MANAVGAT,1993,10,23.2
17954,MANAVGAT,1993,11,14.8
17954,MANAVGAT,1993,12,13.0
17954,MANAVGAT,1993,13,18.4
17954,MANAVGAT,1994,1,11.7
17954,MANAVGAT,1994,2,10.8
17954,MANAVGAT,1994,3,13.0
17954,MANAVGAT,1994,4,17.3
17954,MANAVGAT,1994,5,20.8
17954,MANAVGAT,1994,6,25.1
17954,MANAVGAT,1994,7,26.9
17954,MANAVGAT,1994,8,28.7
17954,MANAVGAT,1994,9,27.2
17954,MANAVGAT,1994,10,22.7
17954,MANAVGAT,1994,11,14.7
17954,MANAVGAT,1994,12,10.5
17954,MANAVGAT,1994,13,19.2
17954,MANAVGAT,1995,1,10.9
17954,MANAVGAT,1995,2,12.1
17954,MANAVGAT,1995,3,13.3
17954,MANAVGAT,1995,4,15.2
17954,MANAVGAT,1995,5,20.2
17954,MANAVGAT,1995,6,25.2
17954,MANAVGAT,1995,7,28.6
17954,MANAVGAT,1995,8,28.1
17954,MANAVGAT,1995,9,25.4
17954,MANAVGAT,1995,10,20.2
17954,MANAVGAT,1995,11,13.1
17954,MANAVGAT,1995,12,12.3
17954,MANAVGAT,1995,13,18.8
17954,MANAVGAT,1996,1,9.8
17954,MANAVGAT,1996,2,11.8
17954,MANAVGAT,1996,3,12.3
17954,MANAVGAT,1996,4,14.6
17954,MANAVGAT,1996,5,21.5
17954,MANAVGAT,1996,6,25.8
17954,MANAVGAT,1996,7,27.9
17954,MANAVGAT,1996,8,27.7
17954,MANAVGAT,1996,9,24.2
17954,MANAVGAT,1996,10,19.2
17954,MANAVGAT,1996,11,16.9
17954,MANAVGAT,1996,12,13.7
17954,MANAVGAT,1996,13,18.8
17954,MANAVGAT,1997,1,11.8
17954,MANAVGAT,1997,2,9.9
17954,MANAVGAT,1997,3,11.7
17954,MANAVGAT,1997,4,13.6
17954,MANAVGAT,1997,5,20.6
17954,MANAVGAT,1997,6,24.8
17954,MANAVGAT,1997,7,28.4
17954,MANAVGAT,1997,8,26.3
17954,MANAVGAT,1997,9,24.3
17954,MANAVGAT,1997,10,19.9
17954,MANAVGAT,1997,11,16.1
17954,MANAVGAT,1997,12,12.8
17954,MANAVGAT,1997,13,18.4
17954,MANAVGAT,1998,1,10.7
17954,MANAVGAT,1998,2,11.7
17954,MANAVGAT,1998,3,11.7
17954,MANAVGAT,1998,4,17.1
17954,MANAVGAT,1998,5,20.1
17954,MANAVGAT,1998,6,25.6
17954,MANAVGAT,1998,7,29.4
17954,MANAVGAT,1998,8,30.6
17954,MANAVGAT,1998,9,26.1
17954,MANAVGAT,1998,10,22.2
17954,MANAVGAT,1998,11,17.1
17954,MANAVGAT,1998,12,12.6
17954,MANAVGAT,1998,13,19.6
17954,MANAVGAT,1999,1,12.4
17954,MANAVGAT,1999,2,11.8
17954,MANAVGAT,1999,3,13.3
17954,MANAVGAT,1999,4,16.5
17954,MANAVGAT,1999,5,21.9
17954,MANAVGAT,1999,6,25.8
17954,MANAVGAT,1999,7,28.6
17954,MANAVGAT,1999,8,28.5
17954,MANAVGAT,1999,9,25.5
17954,MANAVGAT,1999,10,21.6
17954,MANAVGAT,1999,11,16.7
17954,MANAVGAT,1999,12,13.6
17954,MANAVGAT,1999,13,19.7
17954,MANAVGAT,2000,1,8.7
17954,MANAVGAT,2000,2,10.8
17954,MANAVGAT,2000,3,11.9
17954,MANAVGAT,2000,4,16.7
17954,MANAVGAT,2000,5,20.6
17954,MANAVGAT,2000,6,27.2
17954,MANAVGAT,2000,7,29.5
17954,MANAVGAT,2000,8,28.7
17954,MANAVGAT,2000,9,26.2
17954,MANAVGAT,2000,10,21.1
17954,MANAVGAT,2000,11,17.2
17954,MANAVGAT,2000,12,12.6
17954,MANAVGAT,2000,13,19.3
17954,MANAVGAT,2001,1,12.2
17954,MANAVGAT,2001,2,11.9
17954,MANAVGAT,2001,3,16.1
17954,MANAVGAT,2001,4,17.0
17954,MANAVGAT,2001,5,21.5
17954,MANAVGAT,2001,6,25.1
17954,MANAVGAT,2001,7,27.8
17954,MANAVGAT,2001,8,28.4
17954,MANAVGAT,2001,9,25.4
17954,MANAVGAT,2001,10,21.6
17954,MANAVGAT,2001,11,15.3
17954,MANAVGAT,2001,12,12.1
17954,MANAVGAT,2001,13,19.6
17954,MANAVGAT,2002,1,9.6
17954,MANAVGAT,2002,2,12.8
17954,MANAVGAT,2002,3,14.7
17954,MANAVGAT,2002,4,15.6
17954,MANAVGAT,2002,5,19.9
17954,MANAVGAT,2002,6,25.6
17954,MANAVGAT,2002,7,28.9
17954,MANAVGAT,2002,8,28.5
17954,MANAVGAT,2002,9,25.0
17954,MANAVGAT,2002,10,21.4
17954,MANAVGAT,2002,11,17.0
17954,MANAVGAT,2002,12,11.2
17954,MANAVGAT,2002,13,19.2
17954,MANAVGAT,2003,1,12.9
17954,MANAVGAT,2003,2,9.8
17954,MANAVGAT,2003,3,11.7
17954,MANAVGAT,2003,4,15.9
17954,MANAVGAT,2003,5,23.0
17954,MANAVGAT,2003,6,25.9
17954,MANAVGAT,2003,7,29.2
17954,MANAVGAT,2003,8,30.0
17954,MANAVGAT,2003,9,26.6
17954,MANAVGAT,2003,10,22.5
17954,MANAVGAT,2003,11,16.8
17954,MANAVGAT,2003,12,12.8
17954,MANAVGAT,2003,13,19.8
17954,MANAVGAT,2004,1,10.3
17954,MANAVGAT,2004,2,11.1
17954,MANAVGAT,2004,3,14.2
17954,MANAVGAT,2004,4,16.7
17954,MANAVGAT,2004,5,20.5
17954,MANAVGAT,2004,6,24.8
17954,MANAVGAT,2004,7,28.9
17954,MANAVGAT,2004,8,28.1
17954,MANAVGAT,2004,9,26.2
17954,MANAVGAT,2004,10,22.4
17954,MANAVGAT,2004,11,16.2
17954,MANAVGAT,2004,12,12.4
17954,MANAVGAT,2004,13,19.4
17954,MANAVGAT,2005,1,11.8
17954,MANAVGAT,2005,2,11.3
17954,MANAVGAT,2005,3,13.9
17954,MANAVGAT,2005,4,16.9
17954,MANAVGAT,2005,5,20.6
17954,MANAVGAT,2005,6,24.6
17954,MANAVGAT,2005,7,28.0
17954,MANAVGAT,2005,8,29.3
17954,MANAVGAT,2005,9,25.4
17954,MANAVGAT,2005,10,19.7
17954,MANAVGAT,2005,11,14.1
17954,MANAVGAT,2005,12,12.7
17954,MANAVGAT,2005,13,19.1
17954,MANAVGAT,2006,1,10.1
17954,MANAVGAT,2006,2,11.3
17954,MANAVGAT,2006,3,13.3
17954,MANAVGAT,2006,4,17.4
17954,MANAVGAT,2006,5,20.2
17954,MANAVGAT,2006,6,24.5
17954,MANAVGAT,2006,7,27.7
17954,MANAVGAT,2006,8,28.2
17954,MANAVGAT,2006,9,25.6
17954,MANAVGAT,2006,10,20.1
17954,MANAVGAT,2006,11,14.5
17954,MANAVGAT,2006,12,11.7
17954,MANAVGAT,2006,13,18.8
17954,MANAVGAT,2007,1,10.7
17954,MANAVGAT,2007,2,11.3
17954,MANAVGAT,2007,3,13.6
17954,MANAVGAT,2007,4,15.9
17954,MANAVGAT,2007,5,21.3
17954,MANAVGAT,2007,6,26.3
17954,MANAVGAT,2007,7,29.4
17954,MANAVGAT,2007,8,28.8
17954,MANAVGAT,2007,9,25.7
17954,MANAVGAT,2007,10,22.1
17954,MANAVGAT,2007,11,16.0
17954,MANAVGAT,2007,12,12.4
17954,MANAVGAT,2007,13,19.5
17954,MANAVGAT,2008,1,9.9
17954,MANAVGAT,2008,2,10.5
17954,MANAVGAT,2008,3,14.9
17954,MANAVGAT,2008,4,16.9
17954,MANAVGAT,2008,5,20.4
17954,MANAVGAT,2008,6,26.8
17954,MANAVGAT,2008,7,28.7
17954,MANAVGAT,2008,8,29.7
17954,MANAVGAT,2008,9,25.5
17954,MANAVGAT,2008,10,21.3
17954,MANAVGAT,2008,11,17.5
17954,MANAVGAT,2008,12,12.2
17954,MANAVGAT,2008,13,19.6
17954,MANAVGAT,2009,1,12.1
17954,MANAVGAT,2009,2,11.6
17954,MANAVGAT,2009,3,13.2
17954,MANAVGAT,2009,4,17.2
17954,MANAVGAT,2009,5,20.9
17954,MANAVGAT,2009,6,26.5
17954,MANAVGAT,2009,7,29.3
17954,MANAVGAT,2009,8,29.0
17954,MANAVGAT,2009,9,24.9
17954,MANAVGAT,2009,10,22.4
17954,MANAVGAT,2009,11,16.4
17954,MANAVGAT,2009,12,14.5
17954,MANAVGAT,2009,13,20.5
17954,MANAVGAT,2010,1,12.3
17954,MANAVGAT,2010,2,12.7
17954,MANAVGAT,2010,3,15.3
17954,MANAVGAT,2010,4,17.7
17954,MANAVGAT,2010,5,21.1
17954,MANAVGAT,2010,6,24.9
17954,MANAVGAT,2010,7,27.6
17954,MANAVGAT,2010,8,30.2
17954,MANAVGAT,2010,9,26.6
17954,MANAVGAT,2010,10,21.3
17954,MANAVGAT,2010,11,18.3
17954,MANAVGAT,2010,12,14.2
17954,MANAVGAT,2010,13,20.1
17954,MANAVGAT,2011,1,11.4
17954,MANAVGAT,2011,2,11.9
17954,MANAVGAT,2011,3,13.7
17954,MANAVGAT,2011,4,16.5
17954,MANAVGAT,2011,5,20.2
17954,MANAVGAT,2011,6,25.0
17954,MANAVGAT,2011,7,28.3
17954,MANAVGAT,2011,8,29.4
17954,MANAVGAT,2011,9,26.9
17954,MANAVGAT,2011,10,20.4
17954,MANAVGAT,2011,11,14.6
17954,MANAVGAT,2011,12,12.1
17954,MANAVGAT,2011,13,19.3
17954,MANAVGAT,2012,1,9.8
17954,MANAVGAT,2012,2,10.2
17954,MANAVGAT,2012,3,13.1
17954,MANAVGAT,2012,4,17.3
17954,MANAVGAT,2012,5,20.8
17954,MANAVGAT,2012,6,26.3
17954,MANAVGAT,2012,7,30.2
17954,MANAVGAT,2012,8,30.9
17954,MANAVGAT,2012,9,26.7
17954,MANAVGAT,2012,10,22.4
17954,MANAVGAT,2012,11,17.7
17954,MANAVGAT,2012,12,13.0
17954,MANAVGAT,2012,13,19.9
17954,MANAVGAT,2013,1,11.6
17954,MANAVGAT,2013,2,13.2
17954,MANAVGAT,2013,3,14.6
17954,MANAVGAT,2013,4,17.9
17954,MANAVGAT,2013,5,22.5
17954,MANAVGAT,2013,6,24.8
17954,MANAVGAT,2013,7,29.0
17954,MANAVGAT,2013,8,29.9
17954,MANAVGAT,2013,9,25.7
17954,MANAVGAT,2013,10,20.2
17954,MANAVGAT,2013,11,17.0
17954,MANAVGAT,2013,12,10.6
17954,MANAVGAT,2013,13,19.6
17954,MANAVGAT,2014,1,12.2
17954,MANAVGAT,2014,2,12.6
17954,MANAVGAT,2014,3,14.5
17954,MANAVGAT,2014,4,17.1
17954,MANAVGAT,2014,5,20.3
17954,MANAVGAT,2014,6,25.2
17954,MANAVGAT,2014,7,27.9
17954,MANAVGAT,2014,8,29.1
17954,MANAVGAT,2014,9,25.9
17954,MANAVGAT,2014,10,20.8
17954,MANAVGAT,2014,11,15.2
17954,MANAVGAT,2014,12,13.5
17954,MANAVGAT,2014,13,19.6
17954,MANAVGAT,2015,1,10.1
17954,MANAVGAT,2015,2,10.9
17954,MANAVGAT,2015,3,13.6
17954,MANAVGAT,2015,4,15.9
17954,MANAVGAT,2015,5,21.2
17954,MANAVGAT,2015,6,23.7
17954,MANAVGAT,2015,7,27.6
17954,MANAVGAT,2015,8,29.4
17954,MANAVGAT,2015,9,26.4
17954,MANAVGAT,2015,10,21.9
17954,MANAVGAT,2015,11,17.1
17954,MANAVGAT,2015,12,12.6
17954,MANAVGAT,2015,13,19.2
17954,MANAVGAT,2016,1,10.3
17954,MANAVGAT,2016,2,14.3
17954,MANAVGAT,2016,3,15.1
17954,MANAVGAT,2016,4,19.3
17954,MANAVGAT,2016,5,20.8
17954,MANAVGAT,2016,6,27.2
17954,MANAVGAT,2016,7,29.9
17954,MANAVGAT,2016,8,29.6
17954,MANAVGAT,2016,9,26.2
17954,MANAVGAT,2016,10,22.7
17954,MANAVGAT,2016,11,16.8
17954,MANAVGAT,2016,12,10.3
17954,MANAVGAT,2016,13,20.2
17954,MANAVGAT,2017,1,9.6
17954,MANAVGAT,2017,2,11.6
17954,MANAVGAT,2017,3,14.8
17954,MANAVGAT,2017,4,17.2
17954,MANAVGAT,2017,5,21.3
17954,MANAVGAT,2017,6,26.1
17954,MANAVGAT,2017,7,30.5
17954,MANAVGAT,2017,8,29.3
17954,MANAVGAT,2017,9,26.8
17954,MANAVGAT,2017,10,21.3
17954,MANAVGAT,2017,11,15.8
17954,MANAVGAT,2017,12,13.7
17954,MANAVGAT,2017,13,19.9
17954,MANAVGAT,2018,1,12.1
17954,MANAVGAT,2018,2,14.0
17954,MANAVGAT,2018,3,16.0
17954,MANAVGAT,2018,4,19.5
17954,MANAVGAT,2018,5,24.0
17954,MANAVGAT,2018,6,26.5
17954,MANAVGAT,2018,7,29.7
17954,MANAVGAT,2018,8,29.6
17954,MANAVGAT,2018,9,27.5
17954,MANAVGAT,2018,10,22.3
17954,MANAVGAT,2018,11,17.4
17954,MANAVGAT,2018,12,12.5
17954,MANAVGAT,2018,13,21.0
17954,MANAVGAT,2019,1,10.4
17954,MANAVGAT,2019,2,12.3
17954,MANAVGAT,2019,3,14.2
17954,MANAVGAT,2019,4,16.7
17954,MANAVGAT,2019,5,22.1
17954,MANAVGAT,2019,6,26.4
17954,MANAVGAT,2019,7,28.8
17954,MANAVGAT,2019,8,30.0
17954,MANAVGAT,2019,9,26.4
17954,MANAVGAT,2019,10,23.5
17954,MANAVGAT,2019,11,18.0
17954,MANAVGAT,2019,12,12.9
17954,MANAVGAT,2019,13,20.2
17954,MANAVGAT,2020,1,11.1
17954,MANAVGAT,2020,2,11.8
17954,MANAVGAT,2020,3,14.7
17954,MANAVGAT,2020,4,17.4
17954,MANAVGAT,2020,5,22.5
17954,MANAVGAT,2020,6,24.6
17954,MANAVGAT,2020,7,29.3
17954,MANAVGAT,2020,8,29.6
17954,MANAVGAT,2020,9,28.5
17954,MANAVGAT,2020,10,23.8
17954,MANAVGAT,2020,11,18.1
17954,MANAVGAT,2020,12,14.3
17954,MANAVGAT,2020,13,20.5
17954,MANAVGAT,2021,1,12.4
17954,MANAVGAT,2021,2,13.4
17954,MANAVGAT,2021,3,13.6
17954,MANAVGAT,2021,4,16.7
17954,MANAVGAT,2021,5,23.0
17954,MANAVGAT,2021,6,25.8
17954,MANAVGAT,2021,7,30.9
17954,MANAVGAT,2021,8,31.2
17954,MANAVGAT,2021,9,26.2
17954,MANAVGAT,2021,10,22.1
17954,MANAVGAT,2021,11,18.3
17954,MANAVGAT,2021,12,12.6
17954,MANAVGAT,2021,13,20.6
17954,MANAVGAT,2022,1,9.6
17954,MANAVGAT,2022,2,12.4
17954,MANAVGAT,2022,3,11.1
17954,MANAVGAT,2022,4,18.5
17954,MANAVGAT,2022,5,22.7
17954,MANAVGAT,2022,6,26.5
17954,MANAVGAT,2022,7,30.9
17954,MANAVGAT,2022,8,29.0
17954,MANAVGAT,2022,9,26.6
17954,MANAVGAT,2022,10,22.6
17954,MANAVGAT,2022,11,17.8
17954,MANAVGAT,2022,12,14.9
17954,MANAVGAT,2022,13,20.3
17954,MANAVGAT,2023,1,13.0
17954,MANAVGAT,2023,2,10.9
17954,MANAVGAT,2023,3,15.2
17954,MANAVGAT,2023,4,16.9
17954,MANAVGAT,2023,5,21.0
17954,MANAVGAT,2023,6,25.6
17954,MANAVGAT,2023,7,31.6
17954,MANAVGAT,2023,8,29.5
17954,MANAVGAT,2023,9,27.5
17954,MANAVGAT,2023,10,23.3
17954,MANAVGAT,2023,11,18.7
17954,MANAVGAT,2023,12,15.0
17954,MANAVGAT,2023,13,20.7
17954,MANAVGAT,2024,1,13.6
17954,MANAVGAT,2024,2,13.8
17954,MANAVGAT,2024,3,15.8
17954,MANAVGAT,2024,4,20.9
17954,MANAVGAT,2024,5,22.1
17954,MANAVGAT,2024,6,29.7
17954,MANAVGAT,2024,7,31.6
17954,MANAVGAT,2024,8,30.5
17954,MANAVGAT,2024,9,27.1
17954,MANAVGAT,2024,10,22.8
17954,MANAVGAT,2024,11,17.2
17954,MANAVGAT,2024,12,13.3
17954,MANAVGAT,2024,13,21.5
17954,MANAVGAT,2025,1,13.4
17954,MANAVGAT,2025,2,13.2
17960,CEYHAN,1959,1,6.8
17960,CEYHAN,1959,2,-1.2
17960,CEYHAN,1959,3,5.6
17960,CEYHAN,1959,4,13.0
17960,CEYHAN,1959,5,16.5
17960,CEYHAN,1959,6,20.4
17960,CEYHAN,1959,7,24.1
17960,CEYHAN,1959,8,22.5
17960,CEYHAN,1959,9,16.2
17960,CEYHAN,1959,10,10.2
17960,CEYHAN,1959,11,5.8
17960,CEYHAN,1959,12,1.9
17960,CEYHAN,1959,13,11.9
17960,CEYHAN,1961,1,0.9
17960,CEYHAN,1961,2,2.7
17960,CEYHAN,1961,3,3.6
17960,CEYHAN,1961,4,11.5
17960,CEYHAN,1961,5,17.0
17960,CEYHAN,1961,6,21.9
17960,CEYHAN,1961,7,24.2
17960,CEYHAN,1961,8,23.6
17960,CEYHAN,1961,9,15.4
17960,CEYHAN,1961,10,10.4
17960,CEYHAN,1961,11,6.9
17960,CEYHAN,1961,12,5.2
17960,CEYHAN,1961,13,12.0
17960,CEYHAN,1964,1,4.6
17960,CEYHAN,1964,2,9.3
17960,CEYHAN,1964,3,14.1
17960,CEYHAN,1964,4,16.7
17960,CEYHAN,1964,5,19.7
17960,CEYHAN,1964,6,24.5
17960,CEYHAN,1964,7,26.8
17960,CEYHAN,1964,8,27.8
17960,CEYHAN,1964,9,24.7
17960,CEYHAN,1964,10,21.2
17960,CEYHAN,1964,11,14.5
17960,CEYHAN,1964,12,10.3
17960,CEYHAN,1964,13,17.9
17960,CEYHAN,1966,1,11.0
17960,CEYHAN,1966,2,12.9
17960,CEYHAN,1966,3,13.1
17960,CEYHAN,1966,4,17.9
17960,CEYHAN,1966,5,21.2
17960,CEYHAN,1966,6,25.7
17960,CEYHAN,1966,7,27.9
17960,CEYHAN,1966,8,29.0
17960,CEYHAN,1966,9,25.1
17960,CEYHAN,1966,10,21.8
17960,CEYHAN,1966,11,18.2
17960,CEYHAN,1966,12,11.0
17960,CEYHAN,1966,13,19.6
17960,CEYHAN,1967,1,8.5
17960,CEYHAN,1967,2,7.4
17960,CEYHAN,1967,3,11.4
17960,CEYHAN,1967,4,15.8
17960,CEYHAN,1967,5,21.0
17960,CEYHAN,1967,6,24.7
17960,CEYHAN,1967,7,28.0
17960,CEYHAN,1967,8,28.2
17960,CEYHAN,1967,9,25.2
17960,CEYHAN,1967,10,21.0
17960,CEYHAN,1967,11,13.7
17960,CEYHAN,1967,12,10.5
17960,CEYHAN,1967,13,18.0
17960,CEYHAN,1968,1,6.8
17960,CEYHAN,1968,2,9.5
17960,CEYHAN,1968,3,12.9
17960,CEYHAN,1968,4,19.4
17960,CEYHAN,1968,5,23.7
17960,CEYHAN,1968,6,25.8
17960,CEYHAN,1968,7,28.7
17960,CEYHAN,1968,8,26.5
17960,CEYHAN,1968,9,24.4
17960,CEYHAN,1968,10,20.5
17960,CEYHAN,1968,11,15.1
17960,CEYHAN,1968,12,11.2
17960,CEYHAN,1968,13,18.4
17960,CEYHAN,1970,1,10.1
17960,CEYHAN,1970,2,11.4
17960,CEYHAN,1970,3,13.9
17960,CEYHAN,1970,4,18.4
17960,CEYHAN,1970,5,20.3
17960,CEYHAN,1970,6,25.3
17960,CEYHAN,1970,7,27.7
17960,CEYHAN,1970,8,28.4
17960,CEYHAN,1970,9,25.3
17960,CEYHAN,1970,10,19.4
17960,CEYHAN,1970,11,16.4
17960,CEYHAN,1970,12,9.0
17960,CEYHAN,1970,13,18.8
17960,CEYHAN,1971,1,10.8
17960,CEYHAN,1971,2,9.6
17960,CEYHAN,1971,3,13.3
17960,CEYHAN,1971,4,15.5
17960,CEYHAN,1971,5,23.6
17960,CEYHAN,1971,6,25.3
17960,CEYHAN,1971,7,27.6
17960,CEYHAN,1971,8,27.8
17960,CEYHAN,1971,9,26.3
17960,CEYHAN,1971,10,19.6
17960,CEYHAN,1971,11,14.8
17960,CEYHAN,1972,1,6.4
17960,CEYHAN,1972,2,7.9
17960,CEYHAN,1972,3,13.2
17960,CEYHAN,1972,4,18.8
17960,CEYHAN,1972,5,20.9
17960,CEYHAN,1972,6,24.5
17960,CEYHAN,1972,7,26.5
17960,CEYHAN,1972,8,27.4
17960,CEYHAN,1972,9,25.5
17960,CEYHAN,1972,10,21.4
17960,CEYHAN,1972,11,13.8
17960,CEYHAN,1972,12,8.4
17960,CEYHAN,1972,13,17.2
17960,CEYHAN,1973,1,7.5
17960,CEYHAN,1973,2,11.2
17960,CEYHAN,1973,3,12.3
17960,CEYHAN,1973,4,16.4
17960,CEYHAN,1973,5,21.9
17960,CEYHAN,1973,6,24.8
17960,CEYHAN,1973,7,28.1
17960,CEYHAN,1973,8,28.7
17960,CEYHAN,1973,9,26.8
17960,CEYHAN,1973,10,22.1
17960,CEYHAN,1973,11,12.4
17960,CEYHAN,1973,12,9.8
17960,CEYHAN,1973,13,18.5
17960,CEYHAN,1974,1,7.4
17960,CEYHAN,1974,2,10.3
17960,CEYHAN,1974,3,14.9
17960,CEYHAN,1974,4,16.3
17960,CEYHAN,1974,5,20.9
17960,CEYHAN,1974,6,25.5
17960,CEYHAN,1974,7,28.5
17960,CEYHAN,1974,8,27.4
17960,CEYHAN,1974,9,25.1
17960,CEYHAN,1974,10,22.8
17960,CEYHAN,1974,11,16.4
17960,CEYHAN,1974,12,10.1
17960,CEYHAN,1974,13,18.9
17960,CEYHAN,1975,1,7.6
17960,CEYHAN,1975,2,8.2
17960,CEYHAN,1975,3,12.9
17960,CEYHAN,1975,4,17.6
17960,CEYHAN,1975,5,20.1
17960,CEYHAN,1975,6,24.2
17960,CEYHAN,1975,7,27.4
17960,CEYHAN,1975,8,27.1
17960,CEYHAN,1975,9,25.6
17960,CEYHAN,1975,10,20.0
17960,CEYHAN,1975,11,13.2
17960,CEYHAN,1975,12,7.4
17960,CEYHAN,1975,13,17.6
17960,CEYHAN,1976,1,8.1
17960,CEYHAN,1976,2,6.9
17960,CEYHAN,1976,3,11.6
17960,CEYHAN,1976,4,14.7
17960,CEYHAN,1976,5,19.4
17960,CEYHAN,1976,6,23.3
17960,CEYHAN,1976,7,25.9
17960,CEYHAN,1976,8,26.1
17960,CEYHAN,1976,9,23.4
17960,CEYHAN,1976,10,20.1
17960,CEYHAN,1976,11,14.8
17960,CEYHAN,1976,12,10.2
17960,CEYHAN,1976,13,17.1
17960,CEYHAN,1977,1,6.5
17960,CEYHAN,1977,2,11.9
17960,CEYHAN,1977,3,11.9
17960,CEYHAN,1977,4,16.3
17960,CEYHAN,1977,5,21.5
17960,CEYHAN,1977,6,24.4
17960,CEYHAN,1977,7,27.3
17960,CEYHAN,1977,8,27.9
17960,CEYHAN,1977,9,24.5
17960,CEYHAN,1977,10,17.9
17960,CEYHAN,1977,11,14.5
17960,CEYHAN,1977,12,8.5
17960,CEYHAN,1977,13,17.8
17960,CEYHAN,1978,1,9.0
17960,CEYHAN,1978,2,10.8
17960,CEYHAN,1978,3,12.5
17960,CEYHAN,1978,4,15.2
17960,CEYHAN,1978,5,20.9
17960,CEYHAN,1978,6,23.9
17960,CEYHAN,1978,7,28.5
17960,CEYHAN,1978,8,26.8
17960,CEYHAN,1978,9,24.1
17960,CEYHAN,1978,10,21.0
17960,CEYHAN,1978,11,11.7
17960,CEYHAN,1978,12,10.4
17960,CEYHAN,1978,13,17.9
17960,CEYHAN,1979,1,8.7
17960,CEYHAN,1979,2,11.1
17960,CEYHAN,1979,3,12.6
17960,CEYHAN,1979,4,16.1
17960,CEYHAN,1979,5,20.1
17960,CEYHAN,1979,6,24.4
17960,CEYHAN,1979,7,26.8
17960,CEYHAN,1979,8,26.8
17960,CEYHAN,1979,9,25.2
17960,CEYHAN,1979,10,20.1
17960,CEYHAN,1979,11,15.4
17960,CEYHAN,1979,12,9.1
17960,CEYHAN,1979,13,18.1
17960,CEYHAN,1980,1,5.9
17960,CEYHAN,1980,2,8.2
17960,CEYHAN,1980,3,11.5
17960,CEYHAN,1980,4,15.7
17960,CEYHAN,1980,5,19.7
17960,CEYHAN,1980,6,24.6
17960,CEYHAN,1980,7,27.0
17960,CEYHAN,1980,8,27.1
17960,CEYHAN,1980,9,24.0
17960,CEYHAN,1980,10,20.0
17960,CEYHAN,1980,11,14.2
17960,CEYHAN,1980,12,10.4
17960,CEYHAN,1980,13,17.4
17960,CEYHAN,1981,1,8.4
17960,CEYHAN,1981,2,9.3
17960,CEYHAN,1981,3,13.7
17960,CEYHAN,1981,4,15.7
17960,CEYHAN,1981,5,18.7
17960,CEYHAN,1981,6,24.9
17960,CEYHAN,1981,7,27.9
17960,CEYHAN,1981,8,28.5
17960,CEYHAN,1981,9,25.8
17960,CEYHAN,1981,10,21.6
17960,CEYHAN,1981,11,12.3
17960,CEYHAN,1981,12,11.7
17960,CEYHAN,1981,13,18.3
17960,CEYHAN,1982,1,8.5
17960,CEYHAN,1982,2,7.0
17960,CEYHAN,1982,3,10.2
17960,CEYHAN,1982,4,16.5
17960,CEYHAN,1982,5,19.8
17960,CEYHAN,1982,6,24.2
17960,CEYHAN,1982,7,26.2
17960,CEYHAN,1982,8,27.0
17960,CEYHAN,1982,9,25.1
17960,CEYHAN,1982,10,19.0
17960,CEYHAN,1982,11,11.6
17960,CEYHAN,1982,12,7.4
17960,CEYHAN,1982,13,16.9
17960,CEYHAN,1983,1,4.6
17960,CEYHAN,1983,2,6.9
17960,CEYHAN,1983,3,10.6
17960,CEYHAN,1983,4,14.9
17960,CEYHAN,1983,5,19.8
17960,CEYHAN,1983,6,23.2
17960,CEYHAN,1983,7,26.9
17960,CEYHAN,1983,8,27.0
17960,CEYHAN,1983,9,23.9
17960,CEYHAN,1983,10,18.9
17960,CEYHAN,1983,11,15.0
17960,CEYHAN,1983,12,9.6
17960,CEYHAN,1983,13,16.8
17960,CEYHAN,1984,1,9.1
17960,CEYHAN,1984,2,10.3
17960,CEYHAN,1984,3,13.1
17960,CEYHAN,1984,4,14.8
17960,CEYHAN,1984,5,20.5
17960,CEYHAN,1984,6,24.4
17960,CEYHAN,1984,7,26.9
17960,CEYHAN,1984,8,25.4
17960,CEYHAN,1984,9,25.0
17960,CEYHAN,1984,10,20.4
17960,CEYHAN,1984,11,13.3
17960,CEYHAN,1984,12,6.9
17960,CEYHAN,1984,13,17.5
17960,CEYHAN,1985,1,9.0
17960,CEYHAN,1985,2,5.7
17960,CEYHAN,1985,3,10.8
17960,CEYHAN,1985,4,16.7
17960,CEYHAN,1985,5,21.6
17960,CEYHAN,1985,6,24.3
17960,CEYHAN,1985,7,26.5
17960,CEYHAN,1985,8,28.2
17960,CEYHAN,1985,9,25.0
17960,CEYHAN,1985,10,17.7
17960,CEYHAN,1985,11,15.1
17960,CEYHAN,1985,12,8.9
17960,CEYHAN,1985,13,17.5
17960,CEYHAN,1986,1,8.6
